dt,dt_iso,city_name,temp,feels_like,temp_min,temp_max,pressure,sea_level,grnd_level,humidity,wind_speed,rain_1h,clouds_all,weather_description
,2023-03-15 00:00:00 +0000 UTC,,7.6,6.1,1.0,18.4,,1023.2,999.5,92,1.3,,0.0,
,2023-03-15 01:00:00 +0000 UTC,,6.7,4.8,1.0,18.4,,1022.7,998.9,94,1.63,,2.0,
,2023-03-15 02:00:00 +0000 UTC,,5.8,3.7,1.0,18.4,,1022.5,998.7,94,1.84,,2.0,
,2023-03-15 03:00:00 +0000 UTC,,5.2,3.1,1.0,18.4,,1022.0,998.1,94,1.5,,5.0,
,2023-03-15 04:00:00 +0000 UTC,,4.5,2.5,1.0,18.4,,1020.8,996.9,95,1.12,,0.0,
,2023-03-15 05:00:00 +0000 UTC,,3.9,1.8,1.0,18.4,,1020.4,996.5,96,1.08,,0.0,
,2023-03-15 06:00:00 +0000 UTC,,3.4,1.2,1.0,18.4,,1019.9,995.9,96,1.1,,0.0,
,2023-03-15 07:00:00 +0000 UTC,,3.2,1.0,1.0,18.4,,1019.3,995.3,95,0.91,,6.0,
,2023-03-15 08:00:00 +0000 UTC,,6.1,3.9,1.0,18.4,,1019.0,995.3,89,1.65,,6.0,
,2023-03-15 09:00:00 +0000 UTC,,10.4,9.2,1.0,18.4,,1018.8,995.4,83,1.04,,0.0,
,2023-03-15 10:00:00 +0000 UTC,,13.8,13.0,1.0,18.4,,1018.4,995.3,72,0.92,,0.0,
,2023-03-15 11:00:00 +0000 UTC,,16.3,15.6,1.0,18.4,,1018.0,995.1,63,1.75,,0.0,
,2023-03-15 12:00:00 +0000 UTC,,17.8,17.2,1.0,18.4,,1017.6,994.8,54,2.1,,0.0,
,2023-03-15 13:00:00 +0000 UTC,,19.0,18.2,1.0,18.4,,1016.9,994.3,48,2.72,,0.0,
,2023-03-15 14:00:00 +0000 UTC,,19.4,18.3,1.0,18.4,,1015.7,993.1,47,3.01,,0.0,
,2023-03-15 15:00:00 +0000 UTC,,19.5,18.4,1.0,18.4,,1014.7,992.1,49,2.6,,0.0,
,2023-03-15 16:00:00 +0000 UTC,,19.5,18.3,1.0,18.4,,1014.1,991.6,53,2.15,,0.0,
,2023-03-15 17:00:00 +0000 UTC,,17.8,16.3,1.0,18.4,,1014.0,991.3,62,3.04,,0.0,
,2023-03-15 18:00:00 +0000 UTC,,14.1,12.6,1.0,18.4,,1014.2,991.2,70,2.32,,0.0,
,2023-03-15 19:00:00 +0000 UTC,,13.0,11.8,1.0,18.4,,1014.5,991.4,67,0.91,,0.0,
,2023-03-15 20:00:00 +0000 UTC,,9.7,8.3,1.0,18.4,,1014.7,991.4,85,1.5,,0.0,
,2023-03-15 21:00:00 +0000 UTC,,9.0,7.3,1.0,18.4,,1014.5,991.1,88,1.78,,4.0,
,2023-03-15 22:00:00 +0000 UTC,,8.4,6.7,1.0,18.4,,1014.1,990.7,89,1.56,,25.0,
,2023-03-15 23:00:00 +0000 UTC,,10.9,9.9,1.0,18.4,,1013.6,990.4,81,0.89,,26.0,
,2023-03-16 00:00:00 +0000 UTC,,9.7,8.3,3.8,15.4,,1013.0,989.7,85,1.4,,30.0,
,2023-03-16 01:00:00 +0000 UTC,,7.6,6.0,3.8,15.4,,1012.4,989.0,92,1.25,,30.0,
,2023-03-16 02:00:00 +0000 UTC,,7.0,5.1,3.8,15.4,,1011.9,988.4,93,1.75,,25.0,
,2023-03-16 03:00:00 +0000 UTC,,6.5,4.6,3.8,15.4,,1011.5,988.0,93,1.52,,28.0,
,2023-03-16 04:00:00 +0000 UTC,,7.0,5.1,3.8,15.4,,1010.8,987.3,92,1.57,,29.0,
,2023-03-16 05:00:00 +0000 UTC,,7.3,5.2,3.8,15.4,,1010.3,986.9,91,2.06,,30.0,
,2023-03-16 06:00:00 +0000 UTC,,6.3,3.8,3.8,15.4,,1010.3,986.8,92,2.55,,30.0,
,2023-03-16 07:00:00 +0000 UTC,,6.9,4.8,3.8,15.4,,1010.4,986.9,92,1.91,,30.0,
,2023-03-16 08:00:00 +0000 UTC,,9.3,7.8,3.8,15.4,,1010.9,987.6,87,1.65,,30.0,
,2023-03-16 09:00:00 +0000 UTC,,11.9,10.9,3.8,15.4,,1011.0,987.9,82,1.48,,31.0,
,2023-03-16 10:00:00 +0000 UTC,,13.9,12.5,3.8,15.4,,1010.8,987.9,76,2.6,,34.0,
,2023-03-16 11:00:00 +0000 UTC,,15.5,14.0,3.8,15.4,,1010.3,987.5,69,3.4,,44.0,
,2023-03-16 12:00:00 +0000 UTC,,17.0,15.2,3.8,15.4,,1009.1,986.5,61,3.75,,87.0,
,2023-03-16 13:00:00 +0000 UTC,,17.6,15.4,3.8,15.4,,1008.7,986.1,57,3.79,,93.0,
,2023-03-16 14:00:00 +0000 UTC,,16.7,14.2,3.8,15.4,,1008.1,985.5,60,4.24,,62.0,
,2023-03-16 15:00:00 +0000 UTC,,15.3,13.5,3.8,15.4,,1008.2,985.5,75,4.16,,94.0,
,2023-03-16 16:00:00 +0000 UTC,,13.7,12.2,3.8,15.4,,1008.6,985.7,84,3.47,,100.0,
,2023-03-16 17:00:00 +0000 UTC,,12.8,11.8,3.8,15.4,,1008.6,985.7,89,2.56,,100.0,
,2023-03-16 18:00:00 +0000 UTC,,12.2,11.1,3.8,15.4,,1008.7,985.7,91,2.61,,100.0,
,2023-03-16 19:00:00 +0000 UTC,,11.9,10.9,3.8,15.4,,1008.9,985.9,93,2.5,,100.0,
,2023-03-16 20:00:00 +0000 UTC,,11.6,10.1,3.8,15.4,,1009.2,986.2,96,3.45,,100.0,
,2023-03-16 21:00:00 +0000 UTC,,11.9,10.8,3.8,15.4,,1009.6,986.6,96,2.84,,93.0,
,2023-03-16 22:00:00 +0000 UTC,,11.6,10.7,3.8,15.4,,1009.8,986.7,98,2.43,,71.0,
,2023-03-16 23:00:00 +0000 UTC,,11.0,9.9,3.8,15.4,,1010.3,987.2,91,2.06,,61.0,
,2023-03-17 00:00:00 +0000 UTC,,10.5,8.8,7.3,10.8,,1009.8,986.6,94,3.07,,50.0,
,2023-03-17 01:00:00 +0000 UTC,,10.8,8.4,7.3,10.8,,1010.1,987.0,94,4.44,,100.0,
,2023-03-17 02:00:00 +0000 UTC,,11.1,9.3,7.3,10.8,,1009.7,986.6,91,3.47,,100.0,
,2023-03-17 03:00:00 +0000 UTC,,10.7,8.5,7.3,10.8,,1009.6,986.5,96,4.39,,100.0,
,2023-03-17 04:00:00 +0000 UTC,,10.5,8.0,7.3,10.8,,1009.5,986.4,92,4.57,,100.0,
,2023-03-17 05:00:00 +0000 UTC,,10.5,7.7,7.3,10.8,,1010.1,986.9,92,5.01,,100.0,
,2023-03-17 06:00:00 +0000 UTC,,10.1,7.4,7.3,10.8,,1010.7,987.5,93,4.7,,100.0,
,2023-03-17 07:00:00 +0000 UTC,,10.3,8.1,7.3,10.8,,1011.2,988.0,93,3.81,,100.0,
,2023-03-17 08:00:00 +0000 UTC,,10.5,7.3,7.3,10.8,,1012.0,988.8,92,5.66,,100.0,
,2023-03-17 09:00:00 +0000 UTC,,10.9,7.8,7.3,10.8,,1012.0,988.8,93,5.75,,100.0,
,2023-03-17 10:00:00 +0000 UTC,,11.7,8.6,7.3,10.8,,1012.2,989.1,87,5.8,,100.0,
,2023-03-17 11:00:00 +0000 UTC,,12.2,9.6,7.3,10.8,,1013.1,990.0,88,5.22,,100.0,
,2023-03-17 12:00:00 +0000 UTC,,12.7,9.0,7.3,10.8,,1012.7,989.7,78,6.55,,48.0,
,2023-03-17 13:00:00 +0000 UTC,,14.0,10.8,7.3,10.8,,1012.8,989.9,76,6.22,,57.0,
,2023-03-17 14:00:00 +0000 UTC,,13.1,10.0,7.3,10.8,,1012.8,989.8,80,5.76,,75.0,
,2023-03-17 15:00:00 +0000 UTC,,11.7,9.0,7.3,10.8,,1013.5,990.4,86,4.92,,100.0,
,2023-03-17 16:00:00 +0000 UTC,,12.0,9.2,7.3,10.8,,1013.5,990.4,85,5.06,,73.0,
,2023-03-17 17:00:00 +0000 UTC,,11.6,9.2,7.3,10.8,,1013.7,990.5,84,4.11,,42.0,
,2023-03-17 18:00:00 +0000 UTC,,11.3,9.0,7.3,10.8,,1014.0,990.8,85,3.85,,45.0,
,2023-03-17 19:00:00 +0000 UTC,,10.0,7.8,7.3,10.8,,1014.7,991.4,89,3.28,,81.0,
,2023-03-17 20:00:00 +0000 UTC,,9.9,8.3,7.3,10.8,,1015.1,991.8,89,2.26,,53.0,
,2023-03-17 21:00:00 +0000 UTC,,9.7,8.2,7.3,10.8,,1015.7,992.4,90,1.96,,54.0,
,2023-03-17 22:00:00 +0000 UTC,,9.0,7.6,7.3,10.8,,1015.7,992.3,93,1.6,,26.0,
,2023-03-17 23:00:00 +0000 UTC,,9.0,7.5,7.3,10.8,,1015.7,992.3,93,1.75,,65.0,
,2023-03-18 00:00:00 +0000 UTC,,9.0,7.5,5.0,12.7,,1016.1,992.7,90,1.7,,94.0,
,2023-03-18 01:00:00 +0000 UTC,,9.3,7.9,5.0,12.7,,1016.1,992.7,88,1.39,,100.0,
,2023-03-18 02:00:00 +0000 UTC,,9.9,8.3,5.0,12.7,,1016.2,992.9,90,2.39,,100.0,
,2023-03-18 03:00:00 +0000 UTC,,10.0,8.6,5.0,12.7,,1016.1,992.8,92,2.04,,100.0,
,2023-03-18 04:00:00 +0000 UTC,,10.0,8.5,5.0,12.7,,1016.2,992.9,95,2.57,,100.0,
,2023-03-18 05:00:00 +0000 UTC,,10.1,9.0,5.0,12.7,,1016.3,993.0,93,1.5,,100.0,
,2023-03-18 06:00:00 +0000 UTC,,9.9,8.7,5.0,12.7,,1016.7,993.3,94,1.89,,100.0,
,2023-03-18 07:00:00 +0000 UTC,,9.8,8.7,5.0,12.7,,1017.2,993.8,94,1.63,,100.0,
,2023-03-18 08:00:00 +0000 UTC,,10.5,9.4,5.0,12.7,,1017.9,994.6,95,2.06,,100.0,
,2023-03-18 09:00:00 +0000 UTC,,11.8,10.5,5.0,12.7,,1018.5,995.3,87,2.4,,100.0,
,2023-03-18 10:00:00 +0000 UTC,,12.2,11.1,5.0,12.7,,1019.0,995.8,88,2.4,,90.0,
,2023-03-18 11:00:00 +0000 UTC,,13.6,12.0,5.0,12.7,,1019.3,996.2,80,3.28,,100.0,
,2023-03-18 12:00:00 +0000 UTC,,14.1,12.3,5.0,12.7,,1019.5,996.4,77,3.42,,100.0,
,2023-03-18 13:00:00 +0000 UTC,,14.3,12.3,5.0,12.7,,1019.7,996.6,75,3.89,,50.0,
,2023-03-18 14:00:00 +0000 UTC,,14.8,12.5,5.0,12.7,,1019.4,996.4,72,4.33,,38.0,
,2023-03-18 15:00:00 +0000 UTC,,15.3,12.7,5.0,12.7,,1019.3,996.3,69,4.8,,100.0,
,2023-03-18 16:00:00 +0000 UTC,,14.9,12.2,5.0,12.7,,1019.6,996.6,71,4.9,,52.0,
,2023-03-18 17:00:00 +0000 UTC,,14.3,11.8,5.0,12.7,,1019.7,996.6,71,4.24,,33.0,
,2023-03-18 18:00:00 +0000 UTC,,13.5,11.7,5.0,12.7,,1020.4,997.2,75,2.97,,32.0,
,2023-03-18 19:00:00 +0000 UTC,,11.1,9.7,5.0,12.7,,1020.8,997.4,87,2.19,,18.0,
,2023-03-18 20:00:00 +0000 UTC,,9.9,8.5,5.0,12.7,,1021.6,998.1,91,1.84,,11.0,
,2023-03-18 21:00:00 +0000 UTC,,9.2,7.7,5.0,12.7,,1022.2,998.7,93,1.84,,32.0,
,2023-03-18 22:00:00 +0000 UTC,,7.7,5.8,5.0,12.7,,1022.6,998.9,95,2.25,,27.0,
,2023-03-18 23:00:00 +0000 UTC,,7.1,5.0,5.0,12.7,,1022.8,999.1,96,2.28,,4.0,
,2023-03-19 00:00:00 +0000 UTC,,6.9,4.7,2.5,17.4,,1023.6,999.8,98,2.51,,36.0,
,2023-03-19 01:00:00 +0000 UTC,,6.9,5.1,2.5,17.4,,1023.4,999.6,98,1.92,,40.0,
,2023-03-19 02:00:00 +0000 UTC,,6.9,5.1,2.5,17.4,,1023.3,999.5,97,1.8,,28.0,
,2023-03-19 03:00:00 +0000 UTC,,6.3,4.2,2.5,17.4,,1022.8,999.0,98,2.09,,31.0,
,2023-03-19 04:00:00 +0000 UTC,,6.0,4.0,2.5,17.4,,1023.0,999.2,98,1.89,,30.0,
,2023-03-19 05:00:00 +0000 UTC,,5.6,3.6,2.5,17.4,,1023.7,999.8,98,1.57,,38.0,
,2023-03-19 06:00:00 +0000 UTC,,4.6,2.5,2.5,17.4,,1023.7,999.7,98,1.43,,38.0,
,2023-03-19 07:00:00 +0000 UTC,,5.4,3.7,2.5,17.4,,1023.7,999.8,98,1.08,,52.0,
,2023-03-19 08:00:00 +0000 UTC,,6.7,5.0,2.5,17.4,,1023.8,1000.0,95,1.52,,62.0,
,2023-03-19 09:00:00 +0000 UTC,,9.1,8.0,2.5,17.4,,1024.0,1000.4,92,1.12,,57.0,
,2023-03-19 10:00:00 +0000 UTC,,12.2,11.6,2.5,17.4,,1024.2,1000.9,78,0.32,,31.0,
,2023-03-19 11:00:00 +0000 UTC,,14.1,14.0,2.5,17.4,,1023.8,1000.6,68,0.32,,30.0,
,2023-03-19 12:00:00 +0000 UTC,,15.4,15.4,2.5,17.4,,1023.5,1000.4,58,0.71,,30.0,
,2023-03-19 13:00:00 +0000 UTC,,16.6,16.3,2.5,17.4,,1022.7,999.7,55,0.92,,30.0,
,2023-03-19 14:00:00 +0000 UTC,,17.3,17.3,2.5,17.4,,1022.0,999.1,53,0.71,,30.0,
,2023-03-19 15:00:00 +0000 UTC,,17.8,17.4,2.5,17.4,,1021.7,998.9,53,0.81,,30.0,
,2023-03-19 16:00:00 +0000 UTC,,17.6,16.3,2.5,17.4,,1021.7,998.8,56,1.68,,29.0,
,2023-03-19 17:00:00 +0000 UTC,,16.5,15.0,2.5,17.4,,1021.9,999.0,63,2.64,,30.0,
,2023-03-19 18:00:00 +0000 UTC,,14.6,13.7,2.5,17.4,,1022.0,998.9,77,1.94,,0.0,
,2023-03-19 19:00:00 +0000 UTC,,10.8,9.7,2.5,17.4,,1022.1,998.7,90,1.8,,30.0,
,2023-03-19 20:00:00 +0000 UTC,,11.6,10.9,2.5,17.4,,1022.5,999.2,86,1.21,,16.0,
,2023-03-19 21:00:00 +0000 UTC,,11.1,10.5,2.5,17.4,,1022.6,999.2,88,0.81,,3.0,
,2023-03-19 22:00:00 +0000 UTC,,10.9,10.0,2.5,17.4,,1022.6,999.2,88,1.17,,8.0,
,2023-03-19 23:00:00 +0000 UTC,,10.3,9.2,2.5,17.4,,1022.7,999.2,88,1.22,,10.0,
,2023-03-20 00:00:00 +0000 UTC,,8.9,7.9,2.3,18.5,,1022.8,999.2,91,0.73,,28.0,
,2023-03-20 01:00:00 +0000 UTC,,6.6,4.8,2.3,18.5,,1022.5,998.7,94,1.51,,12.0,
,2023-03-20 02:00:00 +0000 UTC,,5.9,4.0,2.3,18.5,,1022.0,998.2,93,1.3,,29.0,
,2023-03-20 03:00:00 +0000 UTC,,5.6,3.5,2.3,18.5,,1021.4,997.6,93,1.4,,30.0,
,2023-03-20 04:00:00 +0000 UTC,,5.5,3.3,2.3,18.5,,1021.2,997.4,92,1.5,,30.0,
,2023-03-20 05:00:00 +0000 UTC,,5.6,3.4,2.3,18.5,,1021.2,997.4,91,1.5,,30.0,
,2023-03-20 06:00:00 +0000 UTC,,4.8,2.3,2.3,18.5,,1021.2,997.3,92,1.9,,30.0,
,2023-03-20 07:00:00 +0000 UTC,,6.8,5.2,2.3,18.5,,1021.6,997.9,84,0.45,,30.0,
,2023-03-20 08:00:00 +0000 UTC,,8.0,6.7,2.3,18.5,,1022.1,998.5,85,0.4,,30.0,
,2023-03-20 09:00:00 +0000 UTC,,11.1,10.1,2.3,18.5,,1022.2,998.8,79,0.63,,30.0,
,2023-03-20 10:00:00 +0000 UTC,,14.1,13.5,2.3,18.5,,1022.2,999.1,70,0.6,,29.0,
,2023-03-20 11:00:00 +0000 UTC,,16.3,16.0,2.3,18.5,,1022.0,999.0,67,1.44,,30.0,
,2023-03-20 12:00:00 +0000 UTC,,18.5,17.9,2.3,18.5,,1021.7,998.9,55,2.69,,29.0,
,2023-03-20 13:00:00 +0000 UTC,,19.1,18.5,2.3,18.5,,1021.3,998.6,54,3.22,,30.0,
,2023-03-20 14:00:00 +0000 UTC,,19.0,18.1,2.3,18.5,,1020.9,998.2,56,3.68,,29.0,
,2023-03-20 15:00:00 +0000 UTC,,18.0,17.0,2.3,18.5,,1020.7,997.9,63,3.62,,4.0,
,2023-03-20 16:00:00 +0000 UTC,,16.6,15.0,2.3,18.5,,1020.6,997.7,68,3.47,,0.0,
,2023-03-20 17:00:00 +0000 UTC,,14.9,13.0,2.3,18.5,,1021.0,997.9,70,3.5,,1.0,
,2023-03-20 18:00:00 +0000 UTC,,13.2,11.9,2.3,18.5,,1021.1,997.9,76,2.0,,0.0,
,2023-03-20 19:00:00 +0000 UTC,,10.2,8.8,2.3,18.5,,1021.2,997.8,86,1.75,,7.0,
,2023-03-20 20:00:00 +0000 UTC,,8.6,7.0,2.3,18.5,,1021.3,997.7,92,1.79,,4.0,
,2023-03-20 21:00:00 +0000 UTC,,7.9,6.1,2.3,18.5,,1021.8,998.2,93,1.97,,14.0,
,2023-03-20 22:00:00 +0000 UTC,,9.0,7.7,2.3,18.5,,1022.1,998.5,91,1.36,,16.0,
,2023-03-20 23:00:00 +0000 UTC,,9.3,8.2,2.3,18.5,,1022.0,998.5,91,1.02,,30.0,
,2023-03-21 00:00:00 +0000 UTC,,9.0,8.2,6.4,16.4,,1022.1,998.5,93,0.58,,64.0,
,2023-03-21 01:00:00 +0000 UTC,,7.8,6.4,6.4,16.4,,1021.8,998.2,96,1.3,,100.0,
,2023-03-21 02:00:00 +0000 UTC,,8.9,7.8,6.4,16.4,,1021.8,998.2,93,0.92,,100.0,
,2023-03-21 03:00:00 +0000 UTC,,9.3,8.4,6.4,16.4,,1021.1,997.6,93,0.76,,90.0,
,2023-03-21 04:00:00 +0000 UTC,,9.5,8.5,6.4,16.4,,1020.8,997.3,92,1.12,,89.0,
,2023-03-21 05:00:00 +0000 UTC,,9.5,8.6,6.4,16.4,,1020.8,997.3,92,1.06,,91.0,
,2023-03-21 06:00:00 +0000 UTC,,9.3,8.3,6.4,16.4,,1020.9,997.4,93,1.2,,93.0,
,2023-03-21 07:00:00 +0000 UTC,,9.6,8.3,6.4,16.4,,1020.8,997.3,92,1.63,,90.0,
,2023-03-21 08:00:00 +0000 UTC,,10.2,9.3,6.4,16.4,,1021.3,997.9,90,1.06,,90.0,
,2023-03-21 09:00:00 +0000 UTC,,11.4,11.1,6.4,16.4,,1021.5,998.2,88,0.3,,30.0,
,2023-03-21 10:00:00 +0000 UTC,,12.9,12.8,6.4,16.4,,1021.6,998.4,84,0.32,,31.0,
,2023-03-21 11:00:00 +0000 UTC,,14.4,14.0,6.4,16.4,,1021.5,998.4,75,0.95,,38.0,
,2023-03-21 12:00:00 +0000 UTC,,15.2,14.7,6.4,16.4,,1021.0,998.0,67,1.39,,4.0,
,2023-03-21 13:00:00 +0000 UTC,,16.2,16.3,6.4,16.4,,1020.1,997.2,62,1.43,,33.0,
,2023-03-21 14:00:00 +0000 UTC,,16.7,16.4,6.4,16.4,,1019.7,996.8,62,2.18,,33.0,
,2023-03-21 15:00:00 +0000 UTC,,16.8,16.4,6.4,16.4,,1018.9,996.0,64,2.0,,14.0,
,2023-03-21 16:00:00 +0000 UTC,,16.4,15.1,6.4,16.4,,1018.5,995.6,69,2.9,,11.0,
,2023-03-21 17:00:00 +0000 UTC,,15.1,13.6,6.4,16.4,,1018.8,995.8,74,3.3,,33.0,
,2023-03-21 18:00:00 +0000 UTC,,13.4,12.0,6.4,16.4,,1018.9,995.8,81,2.93,,23.0,
,2023-03-21 19:00:00 +0000 UTC,,10.6,9.7,6.4,16.4,,1019.1,995.7,93,1.6,,30.0,
,2023-03-21 20:00:00 +0000 UTC,,9.8,8.7,6.4,16.4,,1019.5,996.1,93,1.48,,30.0,
,2023-03-21 21:00:00 +0000 UTC,,8.3,6.9,6.4,16.4,,1019.8,996.2,97,1.56,,30.0,
,2023-03-21 22:00:00 +0000 UTC,,8.0,6.7,6.4,16.4,,1019.9,996.3,99,1.32,,30.0,
,2023-03-21 23:00:00 +0000 UTC,,9.2,8.5,6.4,16.4,,1019.5,996.0,98,0.94,,30.0,
