dt,dt_iso,city_name,temp,feels_like,temp_min,temp_max,pressure,sea_level,grnd_level,humidity,wind_speed,rain_1h,clouds_all,weather_description
,2023-03-29 00:00:00 +0000 UTC,,11.9,11.5,10.1,18.1,,1020.7,997.4,87,0.61,,64.0,
,2023-03-29 01:00:00 +0000 UTC,,12.3,11.2,10.1,18.1,,1020.3,997.1,82,1.7,,32.0,
,2023-03-29 02:00:00 +0000 UTC,,11.9,10.7,10.1,18.1,,1019.6,996.3,82,1.89,,50.0,
,2023-03-29 03:00:00 +0000 UTC,,11.5,10.1,10.1,18.1,,1019.4,996.1,82,1.86,,71.0,
,2023-03-29 04:00:00 +0000 UTC,,11.8,10.3,10.1,18.1,,1018.8,995.6,78,1.94,,79.0,
,2023-03-29 05:00:00 +0000 UTC,,12.5,10.4,10.1,18.1,,1018.3,995.1,72,2.84,,89.0,
,2023-03-29 06:00:00 +0000 UTC,,13.5,11.8,10.1,18.1,,1018.5,995.4,67,1.94,,79.0,
,2023-03-29 07:00:00 +0000 UTC,,13.0,11.5,10.1,18.1,,1019.2,996.0,72,1.88,,87.0,
,2023-03-29 08:00:00 +0000 UTC,,15.5,13.7,10.1,18.1,,1019.5,996.5,61,2.46,,77.0,
,2023-03-29 09:00:00 +0000 UTC,,17.8,15.8,10.1,18.1,,1019.7,996.9,55,3.24,,65.0,
,2023-03-29 10:00:00 +0000 UTC,,19.4,17.2,10.1,18.1,,1019.7,997.0,51,3.71,,56.0,
,2023-03-29 11:00:00 +0000 UTC,,19.8,16.2,10.1,18.1,,1019.7,997.1,47,5.97,,56.0,
,2023-03-29 12:00:00 +0000 UTC,,20.7,16.9,10.1,18.1,,1019.6,997.0,41,5.94,,50.0,
,2023-03-29 13:00:00 +0000 UTC,,20.8,18.1,10.1,18.1,,1019.2,996.6,44,6.09,,32.0,
,2023-03-29 14:00:00 +0000 UTC,,20.4,17.2,10.1,18.1,,1019.6,997.0,48,6.69,,30.0,
,2023-03-29 15:00:00 +0000 UTC,,19.0,16.2,10.1,18.1,,1020.0,997.3,57,6.75,,0.0,
,2023-03-29 16:00:00 +0000 UTC,,17.8,15.4,10.1,18.1,,1020.4,997.6,67,5.8,,0.0,
,2023-03-29 17:00:00 +0000 UTC,,17.0,14.3,10.1,18.1,,1020.6,997.7,72,6.51,,90.0,
,2023-03-29 18:00:00 +0000 UTC,,15.8,14.1,10.1,18.1,,1020.5,997.5,80,4.72,,100.0,
,2023-03-29 19:00:00 +0000 UTC,,15.2,13.8,10.1,18.1,,1021.2,998.2,85,4.34,,100.0,
,2023-03-29 20:00:00 +0000 UTC,,14.8,13.7,10.1,18.1,,1021.2,998.1,89,4.09,,74.0,
,2023-03-29 21:00:00 +0000 UTC,,14.5,13.3,10.1,18.1,,1021.8,998.7,91,4.14,,96.0,
,2023-03-29 22:00:00 +0000 UTC,,14.5,13.3,10.1,18.1,,1022.3,999.2,92,4.22,,79.0,
,2023-03-29 23:00:00 +0000 UTC,,14.0,13.0,10.1,18.1,,1022.1,999.0,95,3.98,,100.0,
,2023-03-30 00:00:00 +0000 UTC,,13.7,12.4,11.9,13.6,,1022.7,999.5,93,4.1,,100.0,
,2023-03-30 01:00:00 +0000 UTC,,13.4,12.0,11.9,13.6,,1022.6,999.4,96,4.39,,100.0,
,2023-03-30 02:00:00 +0000 UTC,,13.5,12.5,11.9,13.6,,1022.4,999.2,96,3.7,,73.0,
,2023-03-30 03:00:00 +0000 UTC,,13.0,12.5,11.9,13.6,,1022.5,999.3,98,2.64,,96.0,
,2023-03-30 04:00:00 +0000 UTC,,13.1,12.6,11.9,13.6,,1022.5,999.3,99,2.77,,100.0,
,2023-03-30 05:00:00 +0000 UTC,,12.6,12.2,11.9,13.6,,1022.7,999.4,99,2.4,,100.0,
,2023-03-30 06:00:00 +0000 UTC,,12.8,12.2,11.9,13.6,,1022.5,999.2,99,2.84,,100.0,
,2023-03-30 07:00:00 +0000 UTC,,13.0,12.1,11.9,13.6,,1023.2,999.9,97,3.48,,100.0,
,2023-03-30 08:00:00 +0000 UTC,,13.5,12.3,11.9,13.6,,1023.4,1000.2,94,3.98,,100.0,
,2023-03-30 09:00:00 +0000 UTC,,15.0,13.0,11.9,13.6,,1023.6,1000.5,84,5.1,,62.0,
,2023-03-30 10:00:00 +0000 UTC,,16.0,13.3,11.9,13.6,,1024.0,1001.0,73,6.0,,76.0,
,2023-03-30 11:00:00 +0000 UTC,,16.8,13.6,11.9,13.6,,1024.1,1001.1,66,6.28,,100.0,
,2023-03-30 12:00:00 +0000 UTC,,16.7,13.4,11.9,13.6,,1024.0,1001.0,66,6.52,,100.0,
,2023-03-30 13:00:00 +0000 UTC,,17.0,13.3,11.9,13.6,,1024.1,1001.1,65,7.38,,100.0,
,2023-03-30 14:00:00 +0000 UTC,,16.9,13.2,11.9,13.6,,1024.0,1001.0,66,7.44,,100.0,
,2023-03-30 15:00:00 +0000 UTC,,16.4,12.8,11.9,13.6,,1023.7,1000.7,67,7.1,,87.0,
,2023-03-30 16:00:00 +0000 UTC,,16.6,12.7,11.9,13.6,,1023.3,1000.3,64,7.44,,92.0,
,2023-03-30 17:00:00 +0000 UTC,,15.7,12.4,11.9,13.6,,1023.5,1000.5,72,6.63,,100.0,
,2023-03-30 18:00:00 +0000 UTC,,14.8,12.3,11.9,13.6,,1023.9,1000.8,82,5.83,,100.0,
,2023-03-30 19:00:00 +0000 UTC,,14.0,11.9,11.9,13.6,,1023.8,1000.6,90,5.46,,100.0,
,2023-03-30 20:00:00 +0000 UTC,,13.9,12.2,11.9,13.6,,1024.2,1001.0,94,4.92,,100.0,
,2023-03-30 21:00:00 +0000 UTC,,14.0,12.3,11.9,13.6,,1024.3,1001.1,94,5.13,,100.0,
,2023-03-30 22:00:00 +0000 UTC,,14.0,12.2,11.9,13.6,,1024.3,1001.1,95,5.42,,100.0,
,2023-03-30 23:00:00 +0000 UTC,,14.0,12.4,11.9,13.6,,1024.1,1000.9,95,5.08,,100.0,
,2023-03-31 00:00:00 +0000 UTC,,14.0,12.0,9.2,13.6,,1023.4,1000.2,96,5.84,,100.0,
,2023-03-31 01:00:00 +0000 UTC,,14.1,12.0,9.2,13.6,,1023.2,1000.0,96,6.25,,100.0,
,2023-03-31 02:00:00 +0000 UTC,,14.1,12.1,9.2,13.6,,1022.9,999.7,97,6.13,,100.0,
,2023-03-31 03:00:00 +0000 UTC,,13.8,12.5,9.2,13.6,,1023.0,999.8,95,4.37,,100.0,
,2023-03-31 04:00:00 +0000 UTC,,13.6,12.9,9.2,13.6,,1023.0,999.8,96,3.11,,100.0,
,2023-03-31 05:00:00 +0000 UTC,,13.4,12.9,9.2,13.6,,1023.3,1000.1,95,2.5,,100.0,
,2023-03-31 06:00:00 +0000 UTC,,13.1,12.7,9.2,13.6,,1023.7,1000.4,95,2.2,,100.0,
,2023-03-31 07:00:00 +0000 UTC,,13.0,12.7,9.2,13.6,,1024.6,1001.3,95,1.91,,100.0,
,2023-03-31 08:00:00 +0000 UTC,,13.4,12.7,9.2,13.6,,1025.1,1001.8,91,2.5,,100.0,
,2023-03-31 09:00:00 +0000 UTC,,13.8,12.6,9.2,13.6,,1024.6,1001.4,86,3.13,,100.0,
,2023-03-31 10:00:00 +0000 UTC,,14.4,12.5,9.2,13.6,,1025.3,1002.1,80,4.1,,60.0,
,2023-03-31 11:00:00 +0000 UTC,,15.7,13.5,9.2,13.6,,1025.5,1002.4,70,4.7,,86.0,
,2023-03-31 12:00:00 +0000 UTC,,16.0,13.6,9.2,13.6,,1025.2,1002.1,65,4.5,,100.0,
,2023-03-31 13:00:00 +0000 UTC,,15.6,13.0,9.2,13.6,,1025.1,1002.0,66,4.61,,100.0,
,2023-03-31 14:00:00 +0000 UTC,,15.1,12.4,9.2,13.6,,1025.1,1002.0,70,5.1,,100.0,
,2023-03-31 15:00:00 +0000 UTC,,14.8,12.1,9.2,13.6,,1024.9,1001.8,72,5.1,,95.0,
,2023-03-31 16:00:00 +0000 UTC,,14.8,12.2,9.2,13.6,,1025.1,1001.9,73,5.0,,67.0,
,2023-03-31 17:00:00 +0000 UTC,,14.1,11.7,9.2,13.6,,1025.2,1002.0,74,4.5,,70.0,
,2023-03-31 18:00:00 +0000 UTC,,13.4,11.3,9.2,13.6,,1025.2,1001.9,78,3.92,,75.0,
,2023-03-31 19:00:00 +0000 UTC,,12.4,11.0,9.2,13.6,,1025.7,1002.3,85,2.71,,20.0,
,2023-03-31 20:00:00 +0000 UTC,,10.9,10.2,9.2,13.6,,1025.8,1002.3,94,1.4,,40.0,
,2023-03-31 21:00:00 +0000 UTC,,10.1,9.2,9.2,13.6,,1026.6,1003.0,95,1.5,,33.0,
,2023-03-31 22:00:00 +0000 UTC,,10.1,9.2,9.2,13.6,,1026.7,1003.1,96,1.41,,89.0,
,2023-03-31 23:00:00 +0000 UTC,,10.7,10.2,9.2,13.6,,1026.4,1002.9,95,1.06,,100.0,
,2023-04-01 00:00:00 +0000 UTC,,11.9,11.5,6.6,14.8,,1026.3,1002.9,94,1.26,,100.0,
,2023-04-01 01:00:00 +0000 UTC,,12.0,11.6,6.6,14.8,,1025.8,1002.4,93,1.39,,100.0,
,2023-04-01 02:00:00 +0000 UTC,,11.9,11.4,6.6,14.8,,1025.3,1001.9,94,1.51,,100.0,
,2023-04-01 03:00:00 +0000 UTC,,11.7,11.4,6.6,14.8,,1025.2,1001.8,94,1.2,,95.0,
,2023-04-01 04:00:00 +0000 UTC,,11.5,11.4,6.6,14.8,,1024.9,1001.5,96,0.64,,98.0,
,2023-04-01 05:00:00 +0000 UTC,,11.3,11.1,6.6,14.8,,1025.0,1001.6,97,0.91,,100.0,
,2023-04-01 06:00:00 +0000 UTC,,11.6,11.8,6.6,14.8,,1024.9,1001.5,96,0.36,,100.0,
,2023-04-01 07:00:00 +0000 UTC,,11.9,12.0,6.6,14.8,,1025.1,1001.7,94,0.32,,100.0,
,2023-04-01 08:00:00 +0000 UTC,,12.1,11.9,6.6,14.8,,1025.5,1002.1,91,0.71,,100.0,
,2023-04-01 09:00:00 +0000 UTC,,12.3,12.2,6.6,14.8,,1025.8,1002.4,88,0.36,,100.0,
,2023-04-01 10:00:00 +0000 UTC,,12.4,12.2,6.6,14.8,,1026.0,1002.6,87,0.5,,100.0,
,2023-04-01 11:00:00 +0000 UTC,,12.9,12.4,6.6,14.8,,1025.8,1002.5,86,1.35,,100.0,
,2023-04-01 12:00:00 +0000 UTC,,13.9,13.2,6.6,14.8,,1024.8,1001.6,82,1.84,,100.0,
,2023-04-01 13:00:00 +0000 UTC,,14.5,13.6,6.6,14.8,,1024.6,1001.4,77,2.1,,100.0,
,2023-04-01 14:00:00 +0000 UTC,,15.5,14.8,6.6,14.8,,1024.8,1001.7,73,1.86,,100.0,
,2023-04-01 15:00:00 +0000 UTC,,15.5,14.7,6.6,14.8,,1024.5,1001.4,71,1.91,,100.0,
,2023-04-01 16:00:00 +0000 UTC,,16.3,14.8,6.6,14.8,,1024.1,1001.1,67,3.09,,86.0,
,2023-04-01 17:00:00 +0000 UTC,,16.1,14.3,6.6,14.8,,1024.1,1001.1,69,3.79,,21.0,
,2023-04-01 18:00:00 +0000 UTC,,15.2,13.5,6.6,14.8,,1024.4,1001.3,71,3.38,,2.0,
,2023-04-01 19:00:00 +0000 UTC,,12.7,10.8,6.6,14.8,,1024.8,1001.5,76,3.07,,0.0,
,2023-04-01 20:00:00 +0000 UTC,,11.1,9.3,6.6,14.8,,1025.5,1002.0,83,2.64,,0.0,
,2023-04-01 21:00:00 +0000 UTC,,10.1,8.3,6.6,14.8,,1026.2,1002.6,87,2.52,,0.0,
,2023-04-01 22:00:00 +0000 UTC,,9.6,7.5,6.6,14.8,,1026.7,1003.1,82,2.6,,0.0,
,2023-04-01 23:00:00 +0000 UTC,,9.1,6.6,6.6,14.8,,1027.1,1003.4,78,2.7,,0.0,
,2023-04-02 00:00:00 +0000 UTC,,8.4,5.9,0.0,19.1,,1027.1,1003.4,78,2.3,,0.0,
,2023-04-02 01:00:00 +0000 UTC,,7.0,4.6,0.0,19.1,,1027.1,1003.3,82,1.87,,7.0,
,2023-04-02 02:00:00 +0000 UTC,,5.9,3.5,0.0,19.1,,1027.2,1003.3,85,1.88,,13.0,
,2023-04-02 03:00:00 +0000 UTC,,5.2,2.6,0.0,19.1,,1027.1,1003.1,87,1.91,,30.0,
,2023-04-02 04:00:00 +0000 UTC,,4.2,1.5,0.0,19.1,,1027.0,1002.9,90,1.84,,26.0,
,2023-04-02 05:00:00 +0000 UTC,,3.0,0.0,0.0,19.1,,1027.3,1003.1,91,2.13,,2.0,
,2023-04-02 06:00:00 +0000 UTC,,3.1,0.3,0.0,19.1,,1027.5,1003.3,89,1.75,,1.0,
,2023-04-02 07:00:00 +0000 UTC,,4.5,1.8,0.0,19.1,,1027.6,1003.5,84,1.72,,0.0,
,2023-04-02 08:00:00 +0000 UTC,,7.6,5.3,0.0,19.1,,1027.8,1004.0,78,1.66,,6.0,
,2023-04-02 09:00:00 +0000 UTC,,10.5,8.4,0.0,19.1,,1027.7,1004.1,63,1.26,,9.0,
,2023-04-02 10:00:00 +0000 UTC,,12.8,10.8,0.0,19.1,,1027.6,1004.2,58,1.6,,1.0,
,2023-04-02 11:00:00 +0000 UTC,,14.5,13.5,0.0,19.1,,1027.6,1004.4,54,1.63,,0.0,
,2023-04-02 12:00:00 +0000 UTC,,16.7,16.5,0.0,19.1,,1027.6,1004.5,46,1.43,,2.0,
,2023-04-02 13:00:00 +0000 UTC,,17.7,18.2,0.0,19.1,,1026.8,1003.8,45,0.72,,9.0,
,2023-04-02 14:00:00 +0000 UTC,,18.3,19.1,0.0,19.1,,1026.2,1003.3,45,0.1,,29.0,
,2023-04-02 15:00:00 +0000 UTC,,18.6,18.3,0.0,19.1,,1025.4,1002.5,45,1.08,,30.0,
,2023-04-02 16:00:00 +0000 UTC,,18.5,16.8,0.0,19.1,,1024.9,1002.0,46,1.9,,30.0,
,2023-04-02 17:00:00 +0000 UTC,,18.1,16.3,0.0,19.1,,1024.4,1001.5,48,2.0,,30.0,
,2023-04-02 18:00:00 +0000 UTC,,16.7,16.0,0.0,19.1,,1024.4,1001.4,65,1.35,,30.0,
,2023-04-02 19:00:00 +0000 UTC,,12.9,11.6,0.0,19.1,,1024.4,1001.1,79,2.1,,30.0,
,2023-04-02 20:00:00 +0000 UTC,,11.0,9.5,0.0,19.1,,1024.5,1001.1,86,2.28,,30.0,
,2023-04-02 21:00:00 +0000 UTC,,12.9,11.8,0.0,19.1,,1024.7,1001.4,77,1.66,,30.0,
,2023-04-02 22:00:00 +0000 UTC,,12.3,11.1,0.0,19.1,,1024.4,1001.1,78,1.44,,19.0,
,2023-04-02 23:00:00 +0000 UTC,,7.9,6.0,0.0,19.1,,1024.0,1000.3,90,1.99,,5.0,
,2023-04-03 00:00:00 +0000 UTC,,8.0,6.1,2.3,16.4,,1023.5,999.8,86,1.71,,1.0,
,2023-04-03 01:00:00 +0000 UTC,,6.4,4.6,2.3,16.4,,1023.1,999.3,89,1.17,,13.0,
,2023-04-03 02:00:00 +0000 UTC,,6.2,4.3,2.3,16.4,,1022.4,998.6,87,1.12,,29.0,
,2023-04-03 03:00:00 +0000 UTC,,5.9,3.8,2.3,16.4,,1021.8,998.0,86,1.32,,25.0,
,2023-04-03 04:00:00 +0000 UTC,,5.3,3.2,2.3,16.4,,1020.8,997.0,87,1.22,,29.0,
,2023-04-03 05:00:00 +0000 UTC,,4.6,2.4,2.3,16.4,,1020.5,996.6,88,1.14,,28.0,
,2023-04-03 06:00:00 +0000 UTC,,4.7,2.3,2.3,16.4,,1020.3,996.4,86,1.3,,30.0,
,2023-04-03 07:00:00 +0000 UTC,,6.3,3.8,2.3,16.4,,1020.3,996.6,79,1.8,,52.0,
,2023-04-03 08:00:00 +0000 UTC,,10.1,7.5,2.3,16.4,,1020.1,996.7,68,2.51,,32.0,
,2023-04-03 09:00:00 +0000 UTC,,13.5,11.9,2.3,16.4,,1019.9,996.8,64,1.58,,34.0,
,2023-04-03 10:00:00 +0000 UTC,,15.6,13.6,2.3,16.4,,1019.7,996.7,56,2.39,,35.0,
,2023-04-03 11:00:00 +0000 UTC,,17.2,15.3,2.3,16.4,,1019.4,996.6,51,2.51,,49.0,
,2023-04-03 12:00:00 +0000 UTC,,18.0,16.4,2.3,16.4,,1018.6,995.8,50,2.3,,59.0,
,2023-04-03 13:00:00 +0000 UTC,,17.5,16.2,2.3,16.4,,1018.1,995.3,58,2.12,,55.0,
,2023-04-03 14:00:00 +0000 UTC,,16.9,16.4,2.3,16.4,,1017.4,994.6,65,1.36,,50.0,
,2023-04-03 15:00:00 +0000 UTC,,16.8,16.4,2.3,16.4,,1016.0,993.2,66,1.17,,49.0,
,2023-04-03 16:00:00 +0000 UTC,,16.8,16.1,2.3,16.4,,1015.2,992.4,64,1.56,,36.0,
,2023-04-03 17:00:00 +0000 UTC,,16.9,16.1,2.3,16.4,,1014.7,991.9,61,1.2,,53.0,
,2023-04-03 18:00:00 +0000 UTC,,15.7,16.0,2.3,16.4,,1014.4,991.6,79,0.81,,89.0,
,2023-04-03 19:00:00 +0000 UTC,,14.8,13.9,2.3,16.4,,1014.0,991.1,68,1.22,,90.0,
,2023-04-03 20:00:00 +0000 UTC,,12.1,11.1,2.3,16.4,,1014.2,991.1,83,1.53,,59.0,
,2023-04-03 21:00:00 +0000 UTC,,10.6,9.4,2.3,16.4,,1014.3,991.1,90,1.88,,40.0,
,2023-04-03 22:00:00 +0000 UTC,,9.7,8.1,2.3,16.4,,1014.1,990.8,90,2.2,,43.0,
,2023-04-03 23:00:00 +0000 UTC,,10.6,9.4,2.3,16.4,,1014.0,990.8,83,1.4,,51.0,
,2023-04-04 00:00:00 +0000 UTC,,11.1,10.7,3.6,20.4,,1014.4,991.2,87,0.32,,52.0,
,2023-04-04 01:00:00 +0000 UTC,,9.2,7.9,3.6,20.4,,1014.4,991.0,94,1.52,,86.0,
,2023-04-04 02:00:00 +0000 UTC,,8.9,7.4,3.6,20.4,,1013.9,990.5,93,1.94,,31.0,
,2023-04-04 03:00:00 +0000 UTC,,8.4,6.8,3.6,20.4,,1013.5,990.1,92,1.7,,29.0,
,2023-04-04 04:00:00 +0000 UTC,,7.1,5.0,3.6,20.4,,1013.7,990.2,91,1.98,,19.0,
,2023-04-04 05:00:00 +0000 UTC,,6.1,4.2,3.6,20.4,,1013.9,990.3,93,1.39,,4.0,
,2023-04-04 06:00:00 +0000 UTC,,5.7,3.6,3.6,20.4,,1014.1,990.5,93,1.53,,8.0,
,2023-04-04 07:00:00 +0000 UTC,,8.1,5.9,3.6,20.4,,1014.8,991.3,81,1.92,,0.0,
,2023-04-04 08:00:00 +0000 UTC,,12.0,9.9,3.6,20.4,,1015.5,992.3,69,2.5,,0.0,
,2023-04-04 09:00:00 +0000 UTC,,14.8,13.0,3.6,20.4,,1015.7,992.8,61,2.26,,0.0,
,2023-04-04 10:00:00 +0000 UTC,,16.7,13.9,3.6,20.4,,1016.0,993.2,48,3.72,,0.0,
,2023-04-04 11:00:00 +0000 UTC,,18.1,15.7,3.6,20.4,,1016.2,993.5,42,4.0,,0.0,
,2023-04-04 12:00:00 +0000 UTC,,20.1,18.1,3.6,20.4,,1015.6,993.1,33,3.77,,5.0,
,2023-04-04 13:00:00 +0000 UTC,,21.0,19.5,3.6,20.4,,1015.4,992.9,28,3.16,,4.0,
,2023-04-04 14:00:00 +0000 UTC,,21.5,20.4,3.6,20.4,,1015.1,992.7,29,2.51,,0.0,
,2023-04-04 15:00:00 +0000 UTC,,21.9,20.3,3.6,20.4,,1014.8,992.4,29,2.42,,0.0,
,2023-04-04 16:00:00 +0000 UTC,,22.0,19.7,3.6,20.4,,1014.5,992.1,29,2.34,,0.0,
,2023-04-04 17:00:00 +0000 UTC,,21.6,20.3,3.6,20.4,,1014.6,992.2,40,1.32,,0.0,
,2023-04-04 18:00:00 +0000 UTC,,21.6,19.8,3.6,20.4,,1014.9,992.5,31,0.81,,0.0,
,2023-04-04 19:00:00 +0000 UTC,,20.1,18.1,3.6,20.4,,1015.1,992.6,35,1.2,,0.0,
,2023-04-04 20:00:00 +0000 UTC,,13.6,11.5,3.6,20.4,,1016.1,993.1,63,2.47,,0.0,
,2023-04-04 21:00:00 +0000 UTC,,12.6,10.6,3.6,20.4,,1017.0,993.9,67,2.22,,2.0,
,2023-04-04 22:00:00 +0000 UTC,,11.7,9.5,3.6,20.4,,1017.5,994.3,68,2.41,,1.0,
,2023-04-04 23:00:00 +0000 UTC,,9.7,7.5,3.6,20.4,,1017.9,994.5,77,2.24,,0.0,
